,datetime,values
0,1995-07-01 00:00:00-04:00,3565
1,1995-07-01 01:00:00-04:00,3004
2,1995-07-01 02:00:00-04:00,2268
3,1995-07-01 03:00:00-04:00,1734
4,1995-07-01 04:00:00-04:00,1482
5,1995-07-01 05:00:00-04:00,1343
6,1995-07-01 06:00:00-04:00,1528
7,1995-07-01 07:00:00-04:00,1557
8,1995-07-01 08:00:00-04:00,1927
9,1995-07-01 09:00:00-04:00,2096
10,1995-07-01 10:00:00-04:00,3046
11,1995-07-01 11:00:00-04:00,3428
12,1995-07-01 12:00:00-04:00,2769
13,1995-07-01 13:00:00-04:00,3086
14,1995-07-01 14:00:00-04:00,3133
15,1995-07-01 15:00:00-04:00,3272
16,1995-07-01 16:00:00-04:00,3191
17,1995-07-01 17:00:00-04:00,3671
18,1995-07-01 18:00:00-04:00,3192
19,1995-07-01 19:00:00-04:00,2831
20,1995-07-01 20:00:00-04:00,2958
21,1995-07-01 21:00:00-04:00,3502
22,1995-07-01 22:00:00-04:00,3278
23,1995-07-01 23:00:00-04:00,2853
24,1995-07-02 00:00:00-04:00,2858
25,1995-07-02 01:00:00-04:00,2570
26,1995-07-02 02:00:00-04:00,2056
27,1995-07-02 03:00:00-04:00,1505
28,1995-07-02 04:00:00-04:00,1286
29,1995-07-02 05:00:00-04:00,1291
30,1995-07-02 06:00:00-04:00,1293
